D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\appsettings.Development.json
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\appsettings.json
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\FileUploadDownload.exe
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\FileUploadDownload.deps.json
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\FileUploadDownload.runtimeconfig.json
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\FileUploadDownload.dll
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\FileUploadDownload.pdb
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.csproj.AssemblyReference.cache
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.GeneratedMSBuildEditorConfig.editorconfig
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.AssemblyInfoInputs.cache
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.AssemblyInfo.cs
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.csproj.CoreCompileInputs.cache
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.MvcApplicationPartsAssemblyInfo.cs
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.MvcApplicationPartsAssemblyInfo.cache
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\staticwebassets.build.json
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\staticwebassets.development.json
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\scopedcss\bundle\FileUploadDownload.styles.css
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.csproj.CopyComplete
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.dll
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\refint\FileUploadDownload.dll
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.pdb
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.genruntimeconfig.cache
D:\My Desk\Practice\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\ref\FileUploadDownload.dll
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\appsettings.json
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\FileUploadDownload.exe
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\FileUploadDownload.deps.json
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\FileUploadDownload.runtimeconfig.json
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\FileUploadDownload.dll
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\FileUploadDownload.pdb
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.csproj.AssemblyReference.cache
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.AssemblyInfoInputs.cache
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.AssemblyInfo.cs
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.csproj.CoreCompileInputs.cache
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\staticwebassets\msbuild.FileUploadDownload.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\staticwebassets\msbuild.build.FileUploadDownload.props
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.FileUploadDownload.props
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.FileUploadDownload.props
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\scopedcss\bundle\FileUploadDownload.styles.css
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.csproj.CopyComplete
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.dll
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\refint\FileUploadDownload.dll
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.pdb
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\FileUploadDownload.genruntimeconfig.cache
C:\Users\Vandan Kumar Dande\Downloads\FileUploadDownload\FileUploadDownload\FileUploadDownload\obj\Debug\net6.0\ref\FileUploadDownload.dll
